"flpr","education0","education1","education2","education3","education4","education5","education6","education7","single","married","widowed","divorced","ss_gdp"
22.8,1,0,0,0,0,0,0,0,1,0,0,0,22.7
27.6,1,0,0,0,0,0,0,0,0,1,0,0,22.7
4.4,1,0,0,0,0,0,0,0,0,0,1,0,22.7
48.3,1,0,0,0,0,0,0,0,0,0,0,1,22.7
40.5,0,1,0,0,0,0,0,0,1,0,0,0,22.7
33.2,0,1,0,0,0,0,0,0,0,1,0,0,22.7
9.7,0,1,0,0,0,0,0,0,0,0,1,0,22.7
38.5,0,1,0,0,0,0,0,0,0,0,0,1,22.7
27.6,0,0,1,0,0,0,0,0,1,0,0,0,22.7
35.2,0,0,1,0,0,0,0,0,0,1,0,0,22.7
8.8,0,0,1,0,0,0,0,0,0,0,1,0,22.7
37.1,0,0,1,0,0,0,0,0,0,0,0,1,22.7
56.7,0,0,0,1,0,0,0,0,1,0,0,0,22.7
47.3,0,0,0,1,0,0,0,0,0,1,0,0,22.7
14.9,0,0,0,1,0,0,0,0,0,0,1,0,22.7
53.9,0,0,0,1,0,0,0,0,0,0,0,1,22.7
77.8,0,0,0,0,1,0,0,0,1,0,0,0,22.7
60,0,0,0,0,1,0,0,0,0,1,0,0,22.7
23.1,0,0,0,0,1,0,0,0,0,0,1,0,22.7
67.1,0,0,0,0,1,0,0,0,0,0,0,1,22.7
82.5,0,0,0,0,0,1,0,0,1,0,0,0,22.7
64.9,0,0,0,0,0,1,0,0,0,1,0,0,22.7
25.7,0,0,0,0,0,1,0,0,0,0,1,0,22.7
70.6,0,0,0,0,0,1,0,0,0,0,0,1,22.7
83.7,0,0,0,0,0,0,1,0,1,0,0,0,22.7
70.4,0,0,0,0,0,0,1,0,0,1,0,0,22.7
24.2,0,0,0,0,0,0,1,0,0,0,1,0,22.7
67.7,0,0,0,0,0,0,1,0,0,0,0,1,22.7
86.2,0,0,0,0,0,0,0,1,1,0,0,0,22.7
79.8,0,0,0,0,0,0,0,1,0,1,0,0,22.7
31.1,0,0,0,0,0,0,0,1,0,0,1,0,22.7
75.2,0,0,0,0,0,0,0,1,0,0,0,1,22.7
20.7,1,0,0,0,0,0,0,0,1,0,0,0,23.942
29.1,1,0,0,0,0,0,0,0,0,1,0,0,23.942
8,1,0,0,0,0,0,0,0,0,0,1,0,23.942
38.3,1,0,0,0,0,0,0,0,0,0,0,1,23.942
40.3,0,1,0,0,0,0,0,0,1,0,0,0,23.942
32.6,0,1,0,0,0,0,0,0,0,1,0,0,23.942
12.5,0,1,0,0,0,0,0,0,0,0,1,0,23.942
40.9,0,1,0,0,0,0,0,0,0,0,0,1,23.942
25.7,0,0,1,0,0,0,0,0,1,0,0,0,23.942
34.3,0,0,1,0,0,0,0,0,0,1,0,0,23.942
6.8,0,0,1,0,0,0,0,0,0,0,1,0,23.942
36.3,0,0,1,0,0,0,0,0,0,0,0,1,23.942
55.6,0,0,0,1,0,0,0,0,1,0,0,0,23.942
48.3,0,0,0,1,0,0,0,0,0,1,0,0,23.942
15.3,0,0,0,1,0,0,0,0,0,0,1,0,23.942
54.6,0,0,0,1,0,0,0,0,0,0,0,1,23.942
77.3,0,0,0,0,1,0,0,0,1,0,0,0,23.942
61.9,0,0,0,0,1,0,0,0,0,1,0,0,23.942
24,0,0,0,0,1,0,0,0,0,0,1,0,23.942
66.3,0,0,0,0,1,0,0,0,0,0,0,1,23.942
82.2,0,0,0,0,0,1,0,0,1,0,0,0,23.942
65,0,0,0,0,0,1,0,0,0,1,0,0,23.942
25.6,0,0,0,0,0,1,0,0,0,0,1,0,23.942
70.1,0,0,0,0,0,1,0,0,0,0,0,1,23.942
82.9,0,0,0,0,0,0,1,0,1,0,0,0,23.942
70.9,0,0,0,0,0,0,1,0,0,1,0,0,23.942
27.6,0,0,0,0,0,0,1,0,0,0,1,0,23.942
70.1,0,0,0,0,0,0,1,0,0,0,0,1,23.942
84.2,0,0,0,0,0,0,0,1,1,0,0,0,23.942
79.7,0,0,0,0,0,0,0,1,0,1,0,0,23.942
22.9,0,0,0,0,0,0,0,1,0,0,1,0,23.942
70.9,0,0,0,0,0,0,0,1,0,0,0,1,23.942
26.1,1,0,0,0,0,0,0,0,1,0,0,0,18.262
23.8,1,0,0,0,0,0,0,0,0,1,0,0,18.262
7.7,1,0,0,0,0,0,0,0,0,0,1,0,18.262
35.8,1,0,0,0,0,0,0,0,0,0,0,1,18.262
40,0,1,0,0,0,0,0,0,1,0,0,0,18.262
33.7,0,1,0,0,0,0,0,0,0,1,0,0,18.262
11.4,0,1,0,0,0,0,0,0,0,0,1,0,18.262
39.4,0,1,0,0,0,0,0,0,0,0,0,1,18.262
28.2,0,0,1,0,0,0,0,0,1,0,0,0,18.262
36.2,0,0,1,0,0,0,0,0,0,1,0,0,18.262
9.9,0,0,1,0,0,0,0,0,0,0,1,0,18.262
36.3,0,0,1,0,0,0,0,0,0,0,0,1,18.262
58,0,0,0,1,0,0,0,0,1,0,0,0,18.262
50.1,0,0,0,1,0,0,0,0,0,1,0,0,18.262
16.8,0,0,0,1,0,0,0,0,0,0,1,0,18.262
55.9,0,0,0,1,0,0,0,0,0,0,0,1,18.262
79,0,0,0,0,1,0,0,0,1,0,0,0,18.262
63.9,0,0,0,0,1,0,0,0,0,1,0,0,18.262
28.2,0,0,0,0,1,0,0,0,0,0,1,0,18.262
67.7,0,0,0,0,1,0,0,0,0,0,0,1,18.262
84.1,0,0,0,0,0,1,0,0,1,0,0,0,18.262
66.4,0,0,0,0,0,1,0,0,0,1,0,0,18.262
29.1,0,0,0,0,0,1,0,0,0,0,1,0,18.262
71.8,0,0,0,0,0,1,0,0,0,0,0,1,18.262
83.7,0,0,0,0,0,0,1,0,1,0,0,0,18.262
71.9,0,0,0,0,0,0,1,0,0,1,0,0,18.262
30.9,0,0,0,0,0,0,1,0,0,0,1,0,18.262
73.9,0,0,0,0,0,0,1,0,0,0,0,1,18.262
85.4,0,0,0,0,0,0,0,1,1,0,0,0,18.262
80.7,0,0,0,0,0,0,0,1,0,1,0,0,18.262
33.9,0,0,0,0,0,0,0,1,0,0,1,0,18.262
75.8,0,0,0,0,0,0,0,1,0,0,0,1,18.262
30.3,1,0,0,0,0,0,0,0,1,0,0,0,18.235
28.2,1,0,0,0,0,0,0,0,0,1,0,0,18.235
4.9,1,0,0,0,0,0,0,0,0,0,1,0,18.235
39.7,1,0,0,0,0,0,0,0,0,0,0,1,18.235
42,0,1,0,0,0,0,0,0,1,0,0,0,18.235
34.8,0,1,0,0,0,0,0,0,0,1,0,0,18.235
8.5,0,1,0,0,0,0,0,0,0,0,1,0,18.235
42.8,0,1,0,0,0,0,0,0,0,0,0,1,18.235
27.7,0,0,1,0,0,0,0,0,1,0,0,0,18.235
36.4,0,0,1,0,0,0,0,0,0,1,0,0,18.235
8.1,0,0,1,0,0,0,0,0,0,0,1,0,18.235
34.6,0,0,1,0,0,0,0,0,0,0,0,1,18.235
57.7,0,0,0,1,0,0,0,0,1,0,0,0,18.235
49.5,0,0,0,1,0,0,0,0,0,1,0,0,18.235
16.9,0,0,0,1,0,0,0,0,0,0,1,0,18.235
56.5,0,0,0,1,0,0,0,0,0,0,0,1,18.235
78.9,0,0,0,0,1,0,0,0,1,0,0,0,18.235
65,0,0,0,0,1,0,0,0,0,1,0,0,18.235
28.9,0,0,0,0,1,0,0,0,0,0,1,0,18.235
68.6,0,0,0,0,1,0,0,0,0,0,0,1,18.235
84.4,0,0,0,0,0,1,0,0,1,0,0,0,18.235
66.2,0,0,0,0,0,1,0,0,0,1,0,0,18.235
29.1,0,0,0,0,0,1,0,0,0,0,1,0,18.235
72.8,0,0,0,0,0,1,0,0,0,0,0,1,18.235
82.3,0,0,0,0,0,0,1,0,1,0,0,0,18.235
71.3,0,0,0,0,0,0,1,0,0,1,0,0,18.235
29.2,0,0,0,0,0,0,1,0,0,0,1,0,18.235
72.9,0,0,0,0,0,0,1,0,0,0,0,1,18.235
86.9,0,0,0,0,0,0,0,1,1,0,0,0,18.235
81.2,0,0,0,0,0,0,0,1,0,1,0,0,18.235
42.9,0,0,0,0,0,0,0,1,0,0,1,0,18.235
77.8,0,0,0,0,0,0,0,1,0,0,0,1,18.235
26.1,1,0,0,0,0,0,0,0,1,0,0,0,18.474
31.5,1,0,0,0,0,0,0,0,0,1,0,0,18.474
10,1,0,0,0,0,0,0,0,0,0,1,0,18.474
46.1,1,0,0,0,0,0,0,0,0,0,0,1,18.474
42.9,0,1,0,0,0,0,0,0,1,0,0,0,18.474
35.9,0,1,0,0,0,0,0,0,0,1,0,0,18.474
9.3,0,1,0,0,0,0,0,0,0,0,1,0,18.474
43.6,0,1,0,0,0,0,0,0,0,0,0,1,18.474
29,0,0,1,0,0,0,0,0,1,0,0,0,18.474
34.4,0,0,1,0,0,0,0,0,0,1,0,0,18.474
8,0,0,1,0,0,0,0,0,0,0,1,0,18.474
33.2,0,0,1,0,0,0,0,0,0,0,0,1,18.474
57.7,0,0,0,1,0,0,0,0,1,0,0,0,18.474
50,0,0,0,1,0,0,0,0,0,1,0,0,18.474
17.1,0,0,0,1,0,0,0,0,0,0,1,0,18.474
57.3,0,0,0,1,0,0,0,0,0,0,0,1,18.474
78.3,0,0,0,0,1,0,0,0,1,0,0,0,18.474
64.5,0,0,0,0,1,0,0,0,0,1,0,0,18.474
28.9,0,0,0,0,1,0,0,0,0,0,1,0,18.474
69.1,0,0,0,0,1,0,0,0,0,0,0,1,18.474
84.1,0,0,0,0,0,1,0,0,1,0,0,0,18.474
66.2,0,0,0,0,0,1,0,0,0,1,0,0,18.474
28.1,0,0,0,0,0,1,0,0,0,0,1,0,18.474
73.1,0,0,0,0,0,1,0,0,0,0,0,1,18.474
82.7,0,0,0,0,0,0,1,0,1,0,0,0,18.474
71.8,0,0,0,0,0,0,1,0,0,1,0,0,18.474
31.7,0,0,0,0,0,0,1,0,0,0,1,0,18.474
72.8,0,0,0,0,0,0,1,0,0,0,0,1,18.474
87,0,0,0,0,0,0,0,1,1,0,0,0,18.474
82,0,0,0,0,0,0,0,1,0,1,0,0,18.474
44.4,0,0,0,0,0,0,0,1,0,0,1,0,18.474
76.4,0,0,0,0,0,0,0,1,0,0,0,1,18.474
19.8,1,0,0,0,0,0,0,0,1,0,0,0,18.658
28,1,0,0,0,0,0,0,0,0,1,0,0,18.658
6.7,1,0,0,0,0,0,0,0,0,0,1,0,18.658
36.7,1,0,0,0,0,0,0,0,0,0,0,1,18.658
41.6,0,1,0,0,0,0,0,0,1,0,0,0,18.658
33.8,0,1,0,0,0,0,0,0,0,1,0,0,18.658
9.1,0,1,0,0,0,0,0,0,0,0,1,0,18.658
38.4,0,1,0,0,0,0,0,0,0,0,0,1,18.658
27.7,0,0,1,0,0,0,0,0,1,0,0,0,18.658
33.7,0,0,1,0,0,0,0,0,0,1,0,0,18.658
8,0,0,1,0,0,0,0,0,0,0,1,0,18.658
39.8,0,0,1,0,0,0,0,0,0,0,0,1,18.658
57.1,0,0,0,1,0,0,0,0,1,0,0,0,18.658
50,0,0,0,1,0,0,0,0,0,1,0,0,18.658
17.4,0,0,0,1,0,0,0,0,0,0,1,0,18.658
58.4,0,0,0,1,0,0,0,0,0,0,0,1,18.658
79.2,0,0,0,0,1,0,0,0,1,0,0,0,18.658
65.4,0,0,0,0,1,0,0,0,0,1,0,0,18.658
29.1,0,0,0,0,1,0,0,0,0,0,1,0,18.658
69.5,0,0,0,0,1,0,0,0,0,0,0,1,18.658
83.4,0,0,0,0,0,1,0,0,1,0,0,0,18.658
66.1,0,0,0,0,0,1,0,0,0,1,0,0,18.658
28,0,0,0,0,0,1,0,0,0,0,1,0,18.658
75.2,0,0,0,0,0,1,0,0,0,0,0,1,18.658
82.7,0,0,0,0,0,0,1,0,1,0,0,0,18.658
71.2,0,0,0,0,0,0,1,0,0,1,0,0,18.658
32.9,0,0,0,0,0,0,1,0,0,0,1,0,18.658
74,0,0,0,0,0,0,1,0,0,0,0,1,18.658
86.8,0,0,0,0,0,0,0,1,1,0,0,0,18.658
80.4,0,0,0,0,0,0,0,1,0,1,0,0,18.658
39.9,0,0,0,0,0,0,0,1,0,0,1,0,18.658
75.3,0,0,0,0,0,0,0,1,0,0,0,1,18.658
27,1,0,0,0,0,0,0,0,1,0,0,0,18.537
27.5,1,0,0,0,0,0,0,0,0,1,0,0,18.537
10.8,1,0,0,0,0,0,0,0,0,0,1,0,18.537
26.6,1,0,0,0,0,0,0,0,0,0,0,1,18.537
40.2,0,1,0,0,0,0,0,0,1,0,0,0,18.537
34,0,1,0,0,0,0,0,0,0,1,0,0,18.537
8.9,0,1,0,0,0,0,0,0,0,0,1,0,18.537
43.4,0,1,0,0,0,0,0,0,0,0,0,1,18.537
26,0,0,1,0,0,0,0,0,1,0,0,0,18.537
33.4,0,0,1,0,0,0,0,0,0,1,0,0,18.537
7.6,0,0,1,0,0,0,0,0,0,0,1,0,18.537
38.4,0,0,1,0,0,0,0,0,0,0,0,1,18.537
57,0,0,0,1,0,0,0,0,1,0,0,0,18.537
50.4,0,0,0,1,0,0,0,0,0,1,0,0,18.537
16.9,0,0,0,1,0,0,0,0,0,0,1,0,18.537
58.2,0,0,0,1,0,0,0,0,0,0,0,1,18.537
78.5,0,0,0,0,1,0,0,0,1,0,0,0,18.537
65.6,0,0,0,0,1,0,0,0,0,1,0,0,18.537
29.9,0,0,0,0,1,0,0,0,0,0,1,0,18.537
70.7,0,0,0,0,1,0,0,0,0,0,0,1,18.537
82.9,0,0,0,0,0,1,0,0,1,0,0,0,18.537
67.4,0,0,0,0,0,1,0,0,0,1,0,0,18.537
26.9,0,0,0,0,0,1,0,0,0,0,1,0,18.537
74.7,0,0,0,0,0,1,0,0,0,0,0,1,18.537
81.5,0,0,0,0,0,0,1,0,1,0,0,0,18.537
71.3,0,0,0,0,0,0,1,0,0,1,0,0,18.537
33.5,0,0,0,0,0,0,1,0,0,0,1,0,18.537
74.6,0,0,0,0,0,0,1,0,0,0,0,1,18.537
85.4,0,0,0,0,0,0,0,1,1,0,0,0,18.537
78.5,0,0,0,0,0,0,0,1,0,1,0,0,18.537
40.8,0,0,0,0,0,0,0,1,0,0,1,0,18.537
76,0,0,0,0,0,0,0,1,0,0,0,1,18.537
27.6,1,0,0,0,0,0,0,0,1,0,0,0,18.439
27.3,1,0,0,0,0,0,0,0,0,1,0,0,18.439
6.7,1,0,0,0,0,0,0,0,0,0,1,0,18.439
32.9,1,0,0,0,0,0,0,0,0,0,0,1,18.439
39.9,0,1,0,0,0,0,0,0,1,0,0,0,18.439
35.2,0,1,0,0,0,0,0,0,0,1,0,0,18.439
7.8,0,1,0,0,0,0,0,0,0,0,1,0,18.439
45.6,0,1,0,0,0,0,0,0,0,0,0,1,18.439
26.8,0,0,1,0,0,0,0,0,1,0,0,0,18.439
31.6,0,0,1,0,0,0,0,0,0,1,0,0,18.439
7.7,0,0,1,0,0,0,0,0,0,0,1,0,18.439
39,0,0,1,0,0,0,0,0,0,0,0,1,18.439
56.7,0,0,0,1,0,0,0,0,1,0,0,0,18.439
51,0,0,0,1,0,0,0,0,0,1,0,0,18.439
17.2,0,0,0,1,0,0,0,0,0,0,1,0,18.439
59.7,0,0,0,1,0,0,0,0,0,0,0,1,18.439
79,0,0,0,0,1,0,0,0,1,0,0,0,18.439
66.5,0,0,0,0,1,0,0,0,0,1,0,0,18.439
28.8,0,0,0,0,1,0,0,0,0,0,1,0,18.439
73.6,0,0,0,0,1,0,0,0,0,0,0,1,18.439
84.2,0,0,0,0,0,1,0,0,1,0,0,0,18.439
68.1,0,0,0,0,0,1,0,0,0,1,0,0,18.439
28.4,0,0,0,0,0,1,0,0,0,0,1,0,18.439
75.2,0,0,0,0,0,1,0,0,0,0,0,1,18.439
82.6,0,0,0,0,0,0,1,0,1,0,0,0,18.439
71.5,0,0,0,0,0,0,1,0,0,1,0,0,18.439
30,0,0,0,0,0,0,1,0,0,0,1,0,18.439
75,0,0,0,0,0,0,1,0,0,0,0,1,18.439
79.9,0,0,0,0,0,0,0,1,1,0,0,0,18.439
78.2,0,0,0,0,0,0,0,1,0,1,0,0,18.439
37.6,0,0,0,0,0,0,0,1,0,0,1,0,18.439
79.1,0,0,0,0,0,0,0,1,0,0,0,1,18.439
24.6,1,0,0,0,0,0,0,0,1,0,0,0,18.428
23.3,1,0,0,0,0,0,0,0,0,1,0,0,18.428
2.4,1,0,0,0,0,0,0,0,0,0,1,0,18.428
27.6,1,0,0,0,0,0,0,0,0,0,0,1,18.428
40.2,0,1,0,0,0,0,0,0,1,0,0,0,18.428
33.8,0,1,0,0,0,0,0,0,0,1,0,0,18.428
8.8,0,1,0,0,0,0,0,0,0,0,1,0,18.428
44.9,0,1,0,0,0,0,0,0,0,0,0,1,18.428
25.6,0,0,1,0,0,0,0,0,1,0,0,0,18.428
33.3,0,0,1,0,0,0,0,0,0,1,0,0,18.428
7.5,0,0,1,0,0,0,0,0,0,0,1,0,18.428
37.3,0,0,1,0,0,0,0,0,0,0,0,1,18.428
56.9,0,0,0,1,0,0,0,0,1,0,0,0,18.428
51.8,0,0,0,1,0,0,0,0,0,1,0,0,18.428
16.8,0,0,0,1,0,0,0,0,0,0,1,0,18.428
60.4,0,0,0,1,0,0,0,0,0,0,0,1,18.428
80.1,0,0,0,0,1,0,0,0,1,0,0,0,18.428
68.3,0,0,0,0,1,0,0,0,0,1,0,0,18.428
30.4,0,0,0,0,1,0,0,0,0,0,1,0,18.428
73.7,0,0,0,0,1,0,0,0,0,0,0,1,18.428
84.1,0,0,0,0,0,1,0,0,1,0,0,0,18.428
67.7,0,0,0,0,0,1,0,0,0,1,0,0,18.428
29.1,0,0,0,0,0,1,0,0,0,0,1,0,18.428
76.4,0,0,0,0,0,1,0,0,0,0,0,1,18.428
84.3,0,0,0,0,0,0,1,0,1,0,0,0,18.428
72.5,0,0,0,0,0,0,1,0,0,1,0,0,18.428
29.3,0,0,0,0,0,0,1,0,0,0,1,0,18.428
76.2,0,0,0,0,0,0,1,0,0,0,0,1,18.428
78.7,0,0,0,0,0,0,0,1,1,0,0,0,18.428
80.2,0,0,0,0,0,0,0,1,0,1,0,0,18.428
41.5,0,0,0,0,0,0,0,1,0,0,1,0,18.428
79.2,0,0,0,0,0,0,0,1,0,0,0,1,18.428
27.4,1,0,0,0,0,0,0,0,1,0,0,0,18.46
27.7,1,0,0,0,0,0,0,0,0,1,0,0,18.46
6.3,1,0,0,0,0,0,0,0,0,0,1,0,18.46
37.8,1,0,0,0,0,0,0,0,0,0,0,1,18.46
42.4,0,1,0,0,0,0,0,0,1,0,0,0,18.46
35,0,1,0,0,0,0,0,0,0,1,0,0,18.46
9.1,0,1,0,0,0,0,0,0,0,0,1,0,18.46
49.3,0,1,0,0,0,0,0,0,0,0,0,1,18.46
26.7,0,0,1,0,0,0,0,0,1,0,0,0,18.46
34.2,0,0,1,0,0,0,0,0,0,1,0,0,18.46
8.9,0,0,1,0,0,0,0,0,0,0,1,0,18.46
36.7,0,0,1,0,0,0,0,0,0,0,0,1,18.46
56.9,0,0,0,1,0,0,0,0,1,0,0,0,18.46
52.9,0,0,0,1,0,0,0,0,0,1,0,0,18.46
17.2,0,0,0,1,0,0,0,0,0,0,1,0,18.46
61.8,0,0,0,1,0,0,0,0,0,0,0,1,18.46
80.1,0,0,0,0,1,0,0,0,1,0,0,0,18.46
69.2,0,0,0,0,1,0,0,0,0,1,0,0,18.46
31.2,0,0,0,0,1,0,0,0,0,0,1,0,18.46
75.3,0,0,0,0,1,0,0,0,0,0,0,1,18.46
84.2,0,0,0,0,0,1,0,0,1,0,0,0,18.46
68,0,0,0,0,0,1,0,0,0,1,0,0,18.46
29.7,0,0,0,0,0,1,0,0,0,0,1,0,18.46
78.4,0,0,0,0,0,1,0,0,0,0,0,1,18.46
84.1,0,0,0,0,0,0,1,0,1,0,0,0,18.46
72.6,0,0,0,0,0,0,1,0,0,1,0,0,18.46
32.5,0,0,0,0,0,0,1,0,0,0,1,0,18.46
75.9,0,0,0,0,0,0,1,0,0,0,0,1,18.46
85.9,0,0,0,0,0,0,0,1,1,0,0,0,18.46
81.6,0,0,0,0,0,0,0,1,0,1,0,0,18.46
44.6,0,0,0,0,0,0,0,1,0,0,1,0,18.46
81.2,0,0,0,0,0,0,0,1,0,0,0,1,18.46
